query,GCA_000008585,GCA_000010685,GCA_000016145,GCA_000153685,GCA_000169515,GCA_000190335,GCA_000194035,GCA_000194075,GCA_000195955,GCA_000253355,GCA_000253375,GCA_000263135,GCA_000270345,GCA_000270365,GCA_000277735,GCA_000328805,GCA_000328845,GCA_000343875,GCA_000343895,GCA_000343935,GCA_000350205,GCA_000353205,GCA_000364825,GCA_000400615,GCA_000463235,GCA_000572175,GCA_000572195,GCA_000665865,GCA_000666225,GCA_000666405,GCA_000666845,GCA_000666985,GCA_000667325,GCA_000667805,GCA_000669715,GCA_000751475,GCA_000751615,GCA_000827085,GCA_000947875,GCA_001043255,GCA_001078615,GCA_001287005,GCA_001287205,GCA_001293105,GCA_001369315,GCA_001483905,GCA_001544735,GCA_001895765,GCA_001895865,GCA_001938725,GCA_001941665,GCA_002026285,GCA_002026325,GCA_002116835,GCA_002886405,GCA_002982225,GCA_002982275,GCA_002982335,GCA_003027795,GCA_003027875,GCA_003027895,GCA_003266045,GCA_005156105,GCA_006385035,species
GCA_000008585,100.0,99.8713,99.9154,99.9421,99.7975,99.9136,99.8192,99.833,99.92005,99.8636,99.1828,99.8668,99.8792,99.8912,99.9167,99.315,99.0254,99.0701,99.0182,99.09,99.9121,99.7985,99.8691,99.8794,99.4928,99.8815,99.8849,99.8727,99.8616,99.8767,99.86399999999999,99.8745,99.8733,99.8997,99.9847,99.8836,99.8787,99.9099,99.8207,99.85600000000001,99.86200000000001,99.8524,99.8489,99.8183,99.8196,99.8682,99.8186,99.9191,99.9099,99.9128,99.8373,99.8287,99.8147,99.8903,99.9274,99.8242,99.8337,99.8348,99.8343,99.8104,99.8412,99.8788,99.852,99.8421,CDC
GCA_000010685,99.8633,100.0,99.86,99.87200000000001,99.7431,99.8269,99.9104,99.9475,99.86275,99.884,99.1621,99.7997,99.8366,99.8431,99.8525,99.2995,99.0301,99.0611,98.9936,99.0289,99.8557,99.8321,99.8218,99.8531,99.5117,99.8385,99.8602,99.881,99.851,99.8915,99.8977,99.8965,99.8877,99.8464,99.8731,99.8152,99.8271,99.8573,99.9169,99.9907,99.9592,99.977,99.9835,99.9515,99.8682,99.9963,99.9306,99.8669,99.8668,99.861,99.9135,99.8968,99.9095,99.8433,99.8512,99.8786,99.8307,99.8404,99.8418,99.9194,99.8285,99.831,99.9925,99.8494,BCG
GCA_000016145,99.9147,99.8582,100.0,99.9317,99.8143,99.8537,99.8297,99.8181,99.99285,99.8659,99.1668,99.9339,99.885,99.8963,99.9934,99.3009,99.0054,99.0937,99.0335,99.0723,99.8966,99.7946,99.9235,99.8866,99.4872,99.8799,99.8925,99.8665,99.8576,99.8422,99.8734,99.8797,99.8454,99.9567,99.9298,99.9561,99.9589,99.9927,99.8235,99.8549,99.8717,99.8359,99.8554,99.8185,99.7685,99.8625,99.81,99.92299999999999,99.9295,99.99700000000001,99.8425,99.7846,99.79799999999999,99.8899,99.9622,99.8078,99.8354,99.8058,99.8247,99.8166,99.8388,99.9019,99.8609,99.8159,H37Ra
GCA_000153685,99.9382,99.8676,99.9251,100.0,99.7941,99.8783,99.8191,99.84100000000001,99.9373,99.8736,99.1924,99.8763,99.8921,99.8923,99.9266,99.3155,99.055,99.0859,99.0548,99.1153,99.956,99.8396,99.8853,99.9076,99.43799999999999,99.9008,99.9094,99.8614,99.8785,99.8816,99.8841,99.8944,99.8794,99.8935,99.9452,99.8886,99.8836,99.9146,99.8307,99.8766,99.8716,99.8725,99.8683,99.8344,99.7963,99.8684,99.8289,99.9391,99.9348,99.9208,99.85600000000001,99.8109,99.8299,99.9017,99.9337,99.8175,99.8342,99.8248,99.8529,99.8304,99.8489,99.8864,99.8681,99.8191,mtb
GCA_000169515,99.9083,99.8363,99.9626,99.9118,100.0,99.8878,99.8027,99.7938,99.91575,99.836,99.1746,99.95100000000001,99.8633,99.8752,99.9535,99.2941,99.0047,99.1563,99.0398,99.0841,99.89299999999999,99.8174,99.8882,99.86399999999999,99.4329,99.8802,99.8726,99.8577,99.8301,99.8536,99.8461,99.8584,99.8521,99.9378,99.914,99.9628,99.9508,99.9522,99.8062,99.8303,99.84200000000001,99.8363,99.8233,99.8141,99.8076,99.8429,99.7885,99.8953,99.9025,99.9633,99.8206,99.8334,99.8276,99.8789,99.9248,99.7712,99.8124,99.787,99.8286,99.8424,99.8457,99.9362,99.83200000000001,99.8201,H37Ra
GCA_000190335,99.9357,99.8451,99.8766,99.9104,99.7986,99.9998,99.803,99.8133,99.89985,99.8351,99.1799,99.8728,99.8456,99.8595,99.8735,99.2895,98.9816,99.1597,99.0676,99.1084,99.9058,99.7727,99.8326,99.8411,99.4419,99.8442,99.8414,99.8428,99.8158,99.84299999999999,99.8475,99.8529,99.8401,99.8625,99.9438,99.8799,99.8738,99.8685,99.8009,99.8368,99.8412,99.8222,99.8409,99.8293,99.805,99.8435,99.79299999999999,99.8904,99.8862,99.8701,99.8216,99.8214,99.8324,99.84299999999999,99.8899,99.8151,99.8248,99.8295,99.8322,99.8281,99.8436,99.8897,99.8375,99.7934,CDC
GCA_000194035,99.8544,99.9617,99.85,99.8475,99.7711,99.8235,100.0,99.9343,99.735,99.8658,99.1804,99.8334,99.8109,99.8397,99.8463,99.2894,99.0548,99.1693,99.0808,99.1073,99.8435,99.822,99.8209,99.8123,99.6028,99.8143,99.8088,99.8705,99.8473,99.87,99.8757,99.8741,99.87100000000001,99.8328,99.8555,99.8387,99.8373,99.8433,99.9095,99.9629,99.931,99.9564,99.9485,99.9446,99.8566,99.9589,99.9187,99.8454,99.8437,99.8476,99.8682,99.8929,99.8834,99.8172,99.84899999999999,99.8593,99.8526,99.8384,99.84,99.9107,99.8635,99.8367,99.96700000000001,99.8579,BCG
GCA_000194075,99.834,99.9499,99.8267,99.8407,99.7158,99.7978,99.9092,100.0,99.82374999999999,99.8518,99.1235,99.7728,99.7868,99.801,99.8174,99.2547,99.0331,99.0047,99.0519,99.0501,99.8236,99.815,99.7891,99.8055,99.5432,99.8131,99.8251,99.8529,99.8148,99.8584,99.8626,99.8572,99.8605,99.8127,99.8404,99.7842,99.7883,99.8187,99.8922,99.9562,99.9197,99.9483,99.9473,99.9089,99.8374,99.9469,99.8983,99.8261,99.8325,99.8333,99.8826,99.8603,99.8833,99.8104,99.8193,99.8505,99.8244,99.821,99.8413,99.8874,99.84200000000001,99.7952,99.95700000000001,99.82,BCG
GCA_000195955,99.93615,99.8494,99.97345000000001,99.94585000000001,99.8638,99.89965000000001,99.85284999999999,99.8538,99.99495,99.85865,99.16095,99.96395,99.8825,99.8798,99.99725000000001,99.2336,99.07735,99.09315,99.03450000000001,99.1103,99.9364,99.84705,99.928,99.87745000000001,99.45725,99.87835,99.87950000000001,99.8628,99.8888,99.86345,99.84215,99.84285,99.8631,99.97615,99.9385,99.9734,99.97515,99.99690000000001,99.8123,99.8407,99.85409999999999,99.84585,99.8412,99.82475,99.77340000000001,99.8511,99.8039,99.93934999999999,99.9391,99.9761,99.8341,99.8062,99.85374999999999,99.8725,99.96350000000001,99.82915,99.85705,99.83709999999999,99.86689999999999,99.8075,99.87535,99.96115,99.84305,99.86045000000001,H37Rv
GCA_000253355,99.8817,99.8937,99.869,99.8874,99.7352,99.8256,99.8356,99.8512,99.86654999999999,100.0,99.2217,99.8097,99.8474,99.8634,99.8683,99.3255,99.0732,99.1091,99.0551,99.0454,99.8665,99.8579,99.8352,99.8608,99.5204,99.8593,99.8663,99.9443,99.8584,99.9589,99.9513,99.9652,99.9516,99.8494,99.8877,99.8263,99.8153,99.85700000000001,99.8542,99.8874,99.8923,99.88600000000001,99.8821,99.8513,99.8188,99.895,99.84299999999999,99.86399999999999,99.8771,99.8694,99.8748,99.8217,99.8263,99.8745,99.8668,99.8518,99.8439,99.9328,99.851,99.8206,99.8592,99.8246,99.8905,99.8376,africanum
