ACCESSION,PAIRED,LINEAGE,ORIGIN,BIOPROJECT,BIOSAMPLE,Reads lenght (bp),LINK1,LINK2,REFERENCE
ERR2642516,no,M. caprae,NA,PRJEB27266,"	
SAMEA4732081",51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR264/006/ERR2642516/ERR2642516.fastq.gz,,Brites et al. 2018
ERR551023,yes,M. caprae,Congo,PRJEB9545,SAMEA2533642,150,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR551/ERR551023/ERR551023_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR551/ERR551023/ERR551023_2.fastq.gz,Malm et al. 2017
ERR551704,yes,M. caprae,Germany,PRJEB9545,SAMEA2534133,150,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR551/ERR551704/ERR551704_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR551/ERR551704/ERR551704_2.fastq.gz,Malm et al. 2017
ERR552526,yes,M. caprae,Germany,PRJEB9545,SAMEA2534708,150,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/ERR552526/ERR552526_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR552/ERR552526/ERR552526_2.fastq.gz,Malm et al. 2017
ERR841382,no,M. caprae,NA,PRJEB9003,SAMEA3318466,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR841/ERR841383/ERR841383.fastq.gz,,Domogalla et al. 2013
SRR650219,yes,M. caprae,Germany,PRJNA186722,SAMN01886640,125,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/SRR650219/SRR650219_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR650/SRR650219/SRR650219_2.fastq.gz,Research Center Borstel
ERR233356,no,M. tuberculosis L1,USA,PRJEB3223,SAMEA1877228,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR233/ERR233356/ERR233356.fastq.gz,,Comas et al. 2013
ERR1200629,no,M. tuberculosis L1,Ethiopia,PRJEB9201,SAMEA3721555,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/009/ERR1200629/ERR1200629.fastq.gz,,Comas et al. 2013
ERR234155,yes,M. tuberculosis L1,Germany,PRJEB3223,SAMEA1877280,108,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234155/ERR234155_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234155/ERR234155_2.fastq.gz,Comas et al. 2013
ERR234238,yes,M. tuberculosis L1,Vietnam,PRJEB3223,SAMEA1877123,74,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234238/ERR234238_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234238/ERR234238_2.fastq.gz,Comas et al. 2013
ERR234272,yes,M. tuberculosis L1,UK,PRJEB3223,SAMEA1877235,108,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234272/ERR234272_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234272/ERR234272_2.fastq.gz,Comas et al. 2013
ERR233377,no,M. tuberculosis L1,Nepal,PRJEB3223,SAMEA1877262,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR233/ERR233377/ERR233377.fastq.gz,,
ERR1200603,no,M. tuberculosis L7,Ethiopia,PRJEB9201,SAMEA3721529,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/003/ERR1200603/ERR1200603.fastq.gz,,Comas et al. 2013
ERR1200617,no,M. tuberculosis L7,Ethiopia,PRJEB9201,SAMEA3721543,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/007/ERR1200617/ERR1200617.fastq.gz,,Comas et al. 2013
ERR1200635,no,M. tuberculosis L7,Ethiopia,PRJEB9201,SAMEA3721561,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/005/ERR1200635/ERR1200635.fastq.gz,,Comas et al. 2013
ERR1200640,no,M. tuberculosis L7,Ethiopia,PRJEB9201,SAMEA3721566,51,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/000/ERR1200640/ERR1200640.fastq.gz,,Comas et al. 2013
ERR234097,yes,M. tuberculosis L5,Germany,PRJEB3223,SAMEA1877073,108,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234097/ERR234097_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234097/ERR234097_2.fastq.gz,Comas et al. 2013
ERR234199,yes,M. tuberculosis L5,Ghana,PRJEB3223,SAMEA1877227,108,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234199/ERR234199_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR234/ERR234199/ERR234199_2.fastq.gz,Comas et al. 2013
